Id,Label,isNoble
197,Whalen Frey,1
198,Willam Stark,1
199,Wynafrei Whent,0
200,Ysilla Royce,0
201,Zhoe Blanetree,0
202,Aegor Rivers,1
203,Aenys Frey,1
204,Aerion Targaryen,1
205,Amerei Frey,1
206,Bronn,1
207,Cassana Estermont,0
208,Cersei Lannister,1
209,Doran Martell,1
210,Edwyn Frey,0
211,Eldon Estermont,1
212,Ellaria Sand,0
213,Emmon Frey,1
214,Gilly,0
215,Harren Hoare,0
216,Helaena Targaryen,1
217,Jared Frey,1
218,Jon Bulwer,1
219,Jorah Mormont,1
220,Lancel Lannister,1
221,Lollys Stokeworth,1
222,Lynesse Hightower,0
223,Mace Tyrell,1
224,Marya Seaworth,1
225,Merrett Frey,0
226,Minisa Whent,1
227,Mors Martell,1
228,Nymeria,1
229,Olenna Redwyne,1
230,Mychel Redfort,1
231,Orys Baratheon,1
232,Paxter Redwyne,1
233,Petyr Frey,0
234,Ramsay Snow,1
235,Randyll Tarly,1
236,Ravella Swann,1
237,Aegon V Targaryen,0
238,Alannys Harlaw,1
239,Alester Florent,1
240,Alerie Hightower,1
241,Asha Greyjoy,1
242,Azor Ahai,0
243,Balon Greyjoy,0
244,Baelor I Targaryen,0
245,Barbrey Dustin,1
246,Corlys Velaryon,1
247,Daemon I Blackfyre,1
248,Daemon Targaryen,1
249,Daenerys Targaryen,1
250,Davos Seaworth,1
251,Eddard Stark,1
252,Edmure Tully,1
253,Elia Martell,1
254,Falena Stokeworth,1
255,Eustace Osgrey,1
256,Falyse Stokeworth,0
257,Genna Lannister,1
258,Garlan Tyrell,1
259,Howland Reed,1
260,Hoster Tully,1
261,Illyrio Mopatis,1
262,Jeyne Poole,0
263,Jon Arryn,1
264,Jon Fossoway,1
265,Kevan Lannister,1
266,Leyton Hightower,1
267,Lothar Frey,1
268,Lysa Arryn,1
269,Mathis Rowan,1
270,Roose Bolton,1
271,Renly Baratheon,1
272,Sansa Stark,1
273,Rhaella Targaryen,1
274,Tywin Lannister,1
275,Steffon Baratheon,1
276,Stevron Frey,1
277,Victaria Tyrell,0
278,Rickard Stark,1
279,Visenya Targaryen,1
280,Petyr Baelish,1
281,Tysha,0
282,Tyrion Lannister,1
283,Willam Dustin,1
284,Selyse Florent,1
285,Damion Lannister,1
286,Tya Lannister,0
287,Orton Merryweather,1
288,Rhaegar Frey,0
289,Roslin Frey,0
290,Robett Glover,0
291,Taena of Myr,0
292,Rhaelle Targaryen,1
293,Alysanne Targaryen,0
294,Baela Targaryen,1
295,Joyeuse Erenford,1
296,Tygett Lannister,1
297,Rhaegar Targaryen,1
298,Drogo,0
299,Bethany Bolton,1
300,Yandry,0
301,Rohanne Webber,1
302,Walder Rivers,1
303,Laena Velaryon,0
304,Tytos Lannister,1
305,Rhaenyra Targaryen,0
306,Perra Royce,1
307,Robert Baratheon,0
308,Myrcella Baratheon,0
309,Kiera of Tyrosh,1
310,Alyssa Targaryen,0
311,Baelon Targaryen,0
312,Jaehaerys Targaryen,0
313,Stonetree,1
314,Corwyn Corbray,1
315,Bran Stark,0
316,Arya Flint,0
317,Myranda Lefford,1
318,Shireen Baratheon,0
319,Tristifer IV Mudd,0
320,Aenys Targaryen,0
321,Rhaena Targaryen,1
322,Aegon Targaryen,0
323,Mariah Martell,0
324,Shaera Targaryen,0
325,Arlan V Durrandon,0
326,Jena Dondarrion,1
327,Brandon Stark,0
328,Rodrik Arryn,1
329,Daenaera Velaryon,0
330,Baelor 'Breakspear' Targaryen,0
331,Cerissa Brax,1
332,Ella Lannister,0
333,Durran the Devout,0
334,Craster,0
335,Jenny of Oldstones,1
336,Lady of House Sunderly,0
337,Alysanne Farman,1
338,Donella Manderly,1
339,Qhorwyn Hoare,0
340,Halleck Hoare,0
341,Betha Blackwood,0
342,Alyssa Velaryon,0
343,Aemon Targaryen,0
344,Alyn Tarbeck,1
345,Alys Beesbury,1
346,Lady,1
347,Lysara Karstark,0
348,Lorra Royce,1
349,Geremy Frey,0
350,Arra Norrey,1
351,Marna Locke,1
352,Jeyne Farman,1
353,Johanna Lannister,1
354,Robyn Ryswell,1
355,Wylis Manderly,0
356,Sigorn,0
357,1st: unknown2nd: unknown3rd: unknown,1
358,Longspear Ryk,0
359,Beony Beesbury,1
360,Myriame Manderly,1
361,Ynys Yronwood,1
362,Walter Whent,1
363,Teora Kyndall,1
364,Melantha Blackwood,1
365,Calla Blackfyre,1
366,Daenora Targaryen,1
367,Mellario of Norvos,1
368,Janyce Hunter,0
369,Oberyn Martell,0
370,Aegon II,1
371,Glover,1
372,Argella Durrandon,1
373,Dyanna Dayne,0
374,Maekar I Targaryen,0
375,Theon Greyjoy,0
376,Rohanne of Tyrosh,1
377,Catelyn Tully,1
378,Lucas Lothston,1
379,Cousin to the Prince of Pentos,1
380,Ramsay Bolton,0
381,Jeyne Royce,1
382,Dorna Swyft,1
383,Bethany Ryswell,1
384,Corenna Swann,1
385,Lyarra Stark,1
386,Barbrey Ryswell,1
387,Ormund Baratheon,1
388,Charlton,1
389,Jeyne Marbrand,1
